=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbReviews
    Attrib exact    -1.014410457782327
    Attrib overcome    1.642092518769913
    Attrib laughter    0.18508542680471568
    Attrib move    0.554837043902349
    Attrib tear    2.0236880480451194
    Attrib exit    0.47924111028711364
    Attrib tri    -0.998743028472922
    Attrib desper    -0.15363483097606842
    Attrib cri    -2.6961519207502294
    Attrib suggest    -0.17117004759426832
    Attrib judge    0.27552039019793284
    Attrib follow    0.4663652436336982
    Attrib promise    -0.6759194379977614
    Attrib frailtie    0.5126327039325087
    Attrib familie    1.666055552691039
    Attrib sport    -0.18912633814285892
    Attrib where    -1.4063772554729042
    Attrib caddie    0.6549719681342621
    Attrib rise    1.7695712262128325
    Attrib humble    0.3872636445774926
    Attrib background    0.4908159390190234
    Attrib idol    0.020071208625353637
    Attrib dub    -0.210952309561889
    Attrib greatest    0.9390530591625217
    Attrib game    0.5803683267413012
    Attrib scrappie    -0.02872108617570526
    Attrib underdog    0.5688376223567403
    Attrib flick    -2.5018328559988947
    Attrib recent    1.667626135922103
    Attrib grand    0.7959004345011087
    Attrib effect    -1.761183843662564
    Attrib miracle    0.2871474993440805
    Attrib enthral    0.972096722212022
    Attrib start    -1.0000800523338773
    Attrib creative    0.7210049242796438
    Attrib open    -0.2654815190618669
    Attrib credit    -1.3609097554190306
    Attrib imagine    -1.035084165302185
    Attrib anime    0.56337215901083
    Attrib hbo    0.8615981487771427
    Attrib rome    0.25837289027015736
    Attrib lumber    -0.45428433218282216
    Attrib slowlie    0.0027812641495582255
    Attrib number    0.23328756334551795
    Attrib thing    -6.522419815526342
    Attrib pick    -0.23071774488628527
    Attrib nice    1.5722418605439514
    Attrib show    0.7416493965268608
    Attrib directorie    0.018639303466745444
    Attrib flourish    0.21337950359031496
    Attrib love    6.238238632948726
    Attrib soak    0.059471720071554636
    Attrib montage    -0.19140208790977117
    Attrib propel    0.3392513147585193
    Attrib plot    -4.550554670373257
    Attrib further    -0.5180388429480896
    Attrib unexpected    1.2443839358303255
    Attrib psychologe    0.012686371892374856
    Attrib depth    0.4630218909708414
    Attrib proceed    -1.0691702329113624
    Attrib compel    1.314969023951321
    Attrib develop    -0.4994539623538562
    Attrib british    0.07635856730890499
    Attrib harri    0.271653134331505
    Attrib vardon    -0.023704734082395443
    Attrib marti    -0.23635053111323087
Sigmoid Node 42
    Inputs    Weights
    Threshold    0.11804628876330525
    Attrib drag    2.234242498020555
    Attrib terrif    -6.366590295830272
    Attrib rescue    0.5128496978818907
    Attrib sequence    -2.927745974619625
    Attrib care    3.9340920845291967
    Attrib character    -5.27127528896234
    Attrib ghost    3.176398667378279
    Attrib closet    1.3531581589673718
    Attrib realize    -1.9634332663010279
    Attrib forgotten    -2.8020805232936
    Attrib cocki    -2.2354349181430506
    Attrib ashton    -0.02594597191918109
    Attrib kutcher    -0.043035814305237924
    Attrib problem    1.267971284188227
    Attrib think    -0.43114488186011823
    Attrib sign    -0.838912132166815
    Attrib clutter    0.4519020258691539
    Attrib obstacl    -2.353284252915239
    Attrib appear    2.086107769827623
    Attrib win    -3.8900010800222886
    Attrib final    -2.0484199814051975
    Attrib half    4.541289623441409
    Attrib point    9.358034229678603
    Attrib stinker    7.403289324450411
    Attrib tell    -3.9352332022477823
    Attrib whi    -2.9676522719064287
    Attrib prior    -1.0796185265804645
    Attrib inkl    -0.628289394432001
    Attrib foreshadow    -0.6520560569560827
    Attrib hour    4.370284349198436
    Attrib exampl    -2.4218243969955084
    Attrib major    0.7739399511313108
    Attrib film    -6.3808849726446475
    Attrib generic    4.226472988201229
    Attrib bore    6.812535149505513
    Attrib worth    -2.2013277198089183
    Attrib watch    3.5638987121993413
    Attrib complete    1.859163688335902
    Attrib wast    19.87981403173741
    Attrib bare    2.397425693880228
    Attrib tap    -1.8027634464632845
    Attrib talent    -0.4683167187244214
    Attrib proven    -1.3958527148709223
    Attrib time    -5.12285282356946
    Attrib capabl    -2.6895688774453355
    Attrib act    4.575845716289292
    Attrib bother    9.15700076253249
    Attrib citi    -2.9308872667474932
    Attrib ricochet    0.0428883654207963
    Attrib undercov    0.62214119087853
    Attrib learn    -3.3494922352376286
    Attrib horribl    13.038934964462834
    Attrib clich    8.364612133561844
    Attrib dialogu    2.243290051761851
    Attrib wonder    -7.290189499498424
    Attrib heck    0.7235025436681775
    Attrib bill    0.8653615947670034
    Attrib paxton    -0.0030379906949559374
    Attrib alien    0.58537835009295
    Attrib onward    0.16936371698945774
    Attrib irrit    5.193110903611565
    Attrib die    -0.6166255595241628
    Attrib gratifi    -0.2129617307620144
    Attrib rate    -3.7750820007207078
    Attrib trash    8.028081281616267
    Attrib countless    -1.4111696409960353
    Attrib want    -0.5755783298846231
    Attrib judgement    -0.2709235102789574
    Attrib practic    0.868159012690931
    Attrib copi    -1.135179432349275
    Attrib decent    1.1450589833838078
    Attrib cinematographi    -1.913606047211296
    Attrib refresh    -4.395944800330197
    Attrib make    3.632940772770596
    Attrib hate    1.9691950417014052
    Attrib moron    4.598052070969001
    Attrib rapper    -0.3855387626761577
    Attrib trivialbor    0.02899064698077461
    Attrib friend    -2.275403522560247
    Attrib reluct    -1.0933900867194726
    Attrib able    0.9845890318354622
    Attrib comedie    -2.6784684732541875
    Attrib characte    -5.205525807425884
    Attrib jake    -0.2551619728203257
    Attrib fischer    0.030838417102958676
    Attrib kevin    -0.9712337432052858
    Attrib costner    -0.025158552431942927
    Attrib randal    0.04689320416930724
    Attrib profession    -0.6286710699751163
    Attrib emotion    -3.4924833402498914
    Attrib exact    -1.2563036625341568
    Attrib overcome    -3.924432225494716
    Attrib laughter    -0.3300328481662835
    Attrib move    0.4771405663609147
    Attrib tear    -4.3422190028782115
    Attrib exit    -1.7698569881470914
    Attrib tri    -2.3413948168086463
    Attrib desper    -0.04813888507196904
    Attrib cri    -3.5880476521039437
    Attrib suggest    -1.1369853141226167
    Attrib judge    -0.7927017054999634
    Attrib follow    -3.086266577700309
    Attrib promise    0.577993045002246
    Attrib frailtie    -1.4931948670728967
    Attrib familie    -2.7632759302376746
    Attrib sport    -0.9694321192869747
    Attrib where    -0.11636257867909386
    Attrib caddie    -0.5714097988124861
    Attrib rise    -4.900651597251201
    Attrib humble    -2.412208204449121
    Attrib background    -0.8431730018736298
    Attrib idol    -0.7086420629561033
    Attrib dub    1.7596061296216718
    Attrib greatest    -4.18751753186682
    Attrib game    -2.755291418409081
    Attrib scrappie    -0.016551346319270487
    Attrib underdog    -0.5486028394360029
    Attrib flick    3.0311972862371346
    Attrib recent    -5.450581328170684
    Attrib grand    -1.6167271776757368
    Attrib effect    3.1508725673332307
    Attrib miracle    1.1702217229789065
    Attrib enthral    -2.5637044115617553
    Attrib start    -0.49502333396546483
    Attrib creative    -1.3921924684518237
    Attrib open    -3.4524729545530453
    Attrib credit    2.2219688794959973
    Attrib imagine    -1.7985723644975231
    Attrib anime    -2.632774560339023
    Attrib hbo    -3.0274463757601313
    Attrib rome    -1.3224051445813638
    Attrib lumber    2.481421476849506
    Attrib slowlie    -0.016259825445311918
    Attrib number    -0.3108981296069595
    Attrib thing    7.043820557023084
    Attrib pick    0.19624930900133253
    Attrib nice    -4.815338268139809
    Attrib show    -5.612969364268074
    Attrib directorie    0.04736874136018526
    Attrib flourish    0.8008383099470042
    Attrib love    -14.63789254418485
    Attrib soak    -2.644239351116881
    Attrib montage    1.7068584832406597
    Attrib propel    -1.169206090687285
    Attrib plot    10.730158277492498
    Attrib further    1.835018023768081
    Attrib unexpected    -6.172561870397486
    Attrib psychologe    -0.023230474291451465
    Attrib depth    -2.1053980597092927
    Attrib proceed    -1.407549433274107
    Attrib compel    -1.976901661017439
    Attrib develop    -1.986906356580455
    Attrib british    -0.15188764599498045
    Attrib harri    -0.09157517897878961
    Attrib vardon    0.03088643103586064
    Attrib marti    0.6773196377781737
Sigmoid Node 43
    Inputs    Weights
    Threshold    0.31270635370562855
    Attrib drag    2.960020616546377
    Attrib terrif    -4.868918155747345
    Attrib rescue    0.2454777696750935
    Attrib sequence    -0.38370403277834797
    Attrib care    2.30090056933897
    Attrib character    -2.7012356086465203
    Attrib ghost    2.4081082972289707
    Attrib closet    0.7225775162238912
    Attrib realize    -2.563975659809751
    Attrib forgotten    -2.0028009171236665
    Attrib cocki    -1.5366968731276005
    Attrib ashton    0.01519765800585822
    Attrib kutcher    0.033437917495360764
    Attrib problem    3.9568888691278397
    Attrib think    -1.9401467393314513
    Attrib sign    -2.1184366387580584
    Attrib clutter    -0.5741011694911656
    Attrib obstacl    -1.7753013818418855
    Attrib appear    1.4874750710162548
    Attrib win    -4.497943491672731
    Attrib final    -3.8333174522322495
    Attrib half    4.186004924857185
    Attrib point    8.046592647461377
    Attrib stinker    3.7205476767075254
    Attrib tell    -2.252490877926825
    Attrib whi    -4.967784789615956
    Attrib prior    -2.069992106098404
    Attrib inkl    -1.3225123741976628
    Attrib foreshadow    0.8928356729062829
    Attrib hour    3.195866306346928
    Attrib exampl    6.235060584613685
    Attrib major    -0.8775723438666144
    Attrib film    -6.179655475495604
    Attrib generic    1.654676461494772
    Attrib bore    3.2732293716838283
    Attrib worth    -2.0191990193520017
    Attrib watch    2.011048189921862
    Attrib complete    6.957573513121088
    Attrib wast    14.445379073092347
    Attrib bare    4.481976826077531
    Attrib tap    -4.047126152921574
    Attrib talent    -0.045963723743938895
    Attrib proven    -0.6225123111822803
    Attrib time    -7.511898979318952
    Attrib capabl    2.8276828132009393
    Attrib act    2.858744648440639
    Attrib bother    5.319149318819596
    Attrib citi    -2.9113287930582126
    Attrib ricochet    -0.0046108750591363455
    Attrib undercov    1.5644436001240953
    Attrib learn    -1.740076502208527
    Attrib horribl    7.816736879568846
    Attrib clich    7.454740789718764
    Attrib dialogu    1.450878773001756
    Attrib wonder    -4.795778147001774
    Attrib heck    0.8642581069940141
    Attrib bill    1.8144260963553227
    Attrib paxton    -0.04090994917449308
    Attrib alien    0.638726317557731
    Attrib onward    0.3012970120548825
    Attrib irrit    3.171327000095219
    Attrib die    -1.620015497781705
    Attrib gratifi    -0.48199812724326085
    Attrib rate    -3.2414299373656563
    Attrib trash    4.28840999979296
    Attrib countless    -2.118181750390316
    Attrib want    1.8820043059736047
    Attrib judgement    0.08487324601561928
    Attrib practic    -2.478392218436135
    Attrib copi    -1.743204225667636
    Attrib decent    6.698788919478845
    Attrib cinematographi    -2.513220053888603
    Attrib refresh    -5.317342878074992
    Attrib make    5.492472391471814
    Attrib hate    2.6837692529154937
    Attrib moron    3.205794141452821
    Attrib rapper    -1.1182751396058936
    Attrib trivialbor    0.041814473992056886
    Attrib friend    -1.7986640073188274
    Attrib reluct    -2.687690011708099
    Attrib able    1.2604713359717354
    Attrib comedie    -2.644893201099888
    Attrib characte    -2.760183246567402
    Attrib jake    -0.33434059691923845
    Attrib fischer    0.007309030748873548
    Attrib kevin    -1.1127415304278656
    Attrib costner    -0.029685759836880023
    Attrib randal    0.04605867648756175
    Attrib profession    -1.3138503119404081
    Attrib emotion    -5.363603465604599
    Attrib exact    -1.8988751278850453
    Attrib overcome    -2.45039675652317
    Attrib laughter    -0.036809538622062474
    Attrib move    -2.9106935523307724
    Attrib tear    -3.771492093188404
    Attrib exit    -1.564130175383083
    Attrib tri    0.5952630148080712
    Attrib desper    -1.1347693273879755
    Attrib cri    -0.4800459594283292
    Attrib suggest    -3.019076555705442
